1.

PREFIX : <http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#>
select (count(distinct ?s) as ?nFilmes) where { 
    ?s a :Filme .
    ?s :temAtor ?ator .
    ?ator :nome "Dan Aykroyd"
}

R: 41

2.

PREFIX : <http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
select (count(distinct ?s) as ?nFilmes) where { 
    ?s a :Filme .
    ?s :year "1900"^^xsd:int
}

R: 17

3.

PREFIX : <http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#>
select (count(distinct ?s) as ?nFilmes) where { 
    ?s a :Filme .
    ?s :temAtor ?ator .
    ?ator :nome "Dan Aykroyd" .
}

R: 41

4.

PREFIX : <http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#>
select ?ano (count(distinct ?s) as ?nFilmes) where { 
    ?s a :Filme .
    ?s :year ?ano .
}
group by ?ano

R: 
ano,nFilmes
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Animated,739
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Historical,105
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Biography,338
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Drama,7285
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Horror,1068
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Fantasy,231
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Romance,1004
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Silent,6
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Thriller,624
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#War,484
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Mystery,550
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Erotic,32
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Spy,60
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Sports,91
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Family,277
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Science_Fiction,684
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Musical,975
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Sport,6
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Noir,400
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Suspense,109
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Disaster,29
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Teen,3
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Political,13
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Slasher,13
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Satire,42
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Martial_Arts,18
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Performance,22
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Superhero,70
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Independent,1
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Live_Action,3
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Dance,13
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Supernatural,10
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Legal,1
http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#Found_Footage,1

6.

PREFIX : <http://www.semanticweb.org/miguel/ontologies/2021/5/recurso#>
select ?titulo where { 
    ?s a :Filme .
    ?s :temAtor ?ator .
    ?ator :nome "Keanu Reeves" .
    ?s :title ?titulo
}
order by ?titulo

R: 
titulo
47 Ronin
A Scanner Darkly
A Walk in the Clouds
Bill & Ted's Bogus Journey
Bill & Ted's Excellent Adventure
Bram Stoker's Dracula
Chain Reaction
Constantine
Dangerous Liaisons
Destination Wedding
Even Cowgirls Get the Blues
Feeling Minnesota
Hardball
I Love You to Death
John Wick: Chapter 2
Johnny Mnemonic
Little Buddha
Much Ado About Nothing
My Own Private Idaho
Parenthood
Permanent Record
Point Break
River's Edge
Something's Gotta Give
Speed
Street Kings
Sweet November
The Bad Batch
The Day the Earth Stood Still
The Devil's Advocate
The Gift
The Lake House
The Last Time I Committed Suicide
The Matrix
The Matrix Reloaded
The Matrix Revolutions
The Night Before
The Prince of Pennsylvania
The Private Lives of Pippa Lee
The Replacements
The Watcher
Thumbsucker
Tune in Tomorrow
Youngblood
